id,created_at,updated_at,route_id,route_short_name,route_long_name,route_type,route_url,route_color,route_text_color
1,2015-10-26 00:54:48.752380,2015-10-26 00:54:48.752380,1,1,Bronzeville/Union Station,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=158,,
2,2015-10-26 00:54:48.759188,2015-10-26 00:54:48.759188,2,2,Hyde Park Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=159,,
3,2015-10-26 00:54:48.762863,2015-10-26 00:54:48.762863,3,3,King Drive,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=160,,
4,2015-10-26 00:54:48.766321,2015-10-26 00:54:48.766321,4,4,Cottage Grove,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=162,,
5,2015-10-26 00:54:48.770143,2015-10-26 00:54:48.770143,5,5,South Shore Night Bus,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=164,,
6,2015-10-26 00:54:48.773655,2015-10-26 00:54:48.773655,6,6,Jackson Park Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=165,,
7,2015-10-26 00:54:48.778539,2015-10-26 00:54:48.778539,7,7,Harrison,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=166,,
8,2015-10-26 00:54:48.782921,2015-10-26 00:54:48.782921,8,8,Halsted,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=167,,
9,2015-10-26 00:54:48.787748,2015-10-26 00:54:48.787748,8A,8A,South Halsted,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=168,,
10,2015-10-26 00:54:48.793624,2015-10-26 00:54:48.793624,9,9,Ashland,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=169,,
11,2015-10-26 00:54:48.798576,2015-10-26 00:54:48.798576,10,10,Museum of S & I,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=171,,
12,2015-10-26 00:54:48.804573,2015-10-26 00:54:48.804573,11,11,Lincoln,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=172,,
13,2015-10-26 00:54:48.808355,2015-10-26 00:54:48.808355,12,12,Roosevelt,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=173,,
14,2015-10-26 00:54:48.812609,2015-10-26 00:54:48.812609,J14,J14,Jeffery Jump,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=174,,
15,2015-10-26 00:54:48.816353,2015-10-26 00:54:48.816353,15,15,Jeffery Local,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=175,,
16,2015-10-26 00:54:48.820379,2015-10-26 00:54:48.820379,18,18,16th-18th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=177,,
17,2015-10-26 00:54:48.824827,2015-10-26 00:54:48.824827,20,20,Madison,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=178,,
18,2015-10-26 00:54:48.828958,2015-10-26 00:54:48.828958,21,21,Cermak,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=180,,
19,2015-10-26 00:54:48.832644,2015-10-26 00:54:48.832644,22,22,Clark,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=181,,
20,2015-10-26 00:54:48.835972,2015-10-26 00:54:48.835972,24,24,Wentworth,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=182,,
21,2015-10-26 00:54:48.839183,2015-10-26 00:54:48.839183,26,26,South Shore Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=183,,
22,2015-10-26 00:54:48.842184,2015-10-26 00:54:48.842184,28,28,Stony Island,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=184,,
23,2015-10-26 00:54:48.846195,2015-10-26 00:54:48.846195,29,29,State,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=186,,
24,2015-10-26 00:54:48.850577,2015-10-26 00:54:48.850577,30,30,South Chicago,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=187,,
25,2015-10-26 00:54:48.854878,2015-10-26 00:54:48.854878,34,34,South Michigan,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=189,,
26,2015-10-26 00:54:48.861699,2015-10-26 00:54:48.861699,35,35,35th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=190,,
27,2015-10-26 00:54:48.868127,2015-10-26 00:54:48.868127,36,36,Broadway,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=191,,
28,2015-10-26 00:54:48.871803,2015-10-26 00:54:48.871803,37,37,Sedgwick,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=335,,
29,2015-10-26 00:54:48.875509,2015-10-26 00:54:48.875509,39,39,Pershing,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=193,,
30,2015-10-26 00:54:48.879543,2015-10-26 00:54:48.879543,43,43,43rd,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=194,,
31,2015-10-26 00:54:48.883001,2015-10-26 00:54:48.883001,44,44,Wallace-Racine,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=195,,
32,2015-10-26 00:54:48.886063,2015-10-26 00:54:48.886063,47,47,47th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=196,,
33,2015-10-26 00:54:48.888798,2015-10-26 00:54:48.888798,48,48,South Damen,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=197,,
34,2015-10-26 00:54:48.891478,2015-10-26 00:54:48.891478,49,49,Western,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=198,,
35,2015-10-26 00:54:48.894171,2015-10-26 00:54:48.894171,49B,49B,North Western,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=200,,
36,2015-10-26 00:54:48.897116,2015-10-26 00:54:48.897116,50,50,Damen,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=202,,
37,2015-10-26 00:54:48.899994,2015-10-26 00:54:48.899994,51,51,51st,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=203,,
38,2015-10-26 00:54:48.902784,2015-10-26 00:54:48.902784,52,52,Kedzie/California,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=204,,
39,2015-10-26 00:54:48.905572,2015-10-26 00:54:48.905572,52A,52A,South Kedzie,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=205,,
40,2015-10-26 00:54:48.908419,2015-10-26 00:54:48.908419,53,53,Pulaski,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=206,,
41,2015-10-26 00:54:48.911195,2015-10-26 00:54:48.911195,53A,53A,South Pulaski,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=207,,
42,2015-10-26 00:54:48.913928,2015-10-26 00:54:48.913928,54,54,Cicero,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=209,,
43,2015-10-26 00:54:48.916681,2015-10-26 00:54:48.916681,54A,54A,North Cicero/Skokie Blvd.,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=210,,
44,2015-10-26 00:54:48.919463,2015-10-26 00:54:48.919463,54B,54B,South Cicero,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=211,,
45,2015-10-26 00:54:48.922238,2015-10-26 00:54:48.922238,55,55,Garfield,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=213,,
46,2015-10-26 00:54:48.925316,2015-10-26 00:54:48.925316,55A,55A,55th/Austin,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=214,,
47,2015-10-26 00:54:48.928018,2015-10-26 00:54:48.928018,55N,55N,55th/Narragansett,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=215,,
48,2015-10-26 00:54:48.930873,2015-10-26 00:54:48.930873,56,56,Milwaukee,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=217,,
49,2015-10-26 00:54:48.933685,2015-10-26 00:54:48.933685,57,57,Laramie,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=219,,
50,2015-10-26 00:54:48.936195,2015-10-26 00:54:48.936195,59,59,59th/61st,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=220,,
51,2015-10-26 00:54:48.939001,2015-10-26 00:54:48.939001,60,60,Blue Island/26th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=221,,
52,2015-10-26 00:54:48.941904,2015-10-26 00:54:48.941904,62,62,Archer,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=222,,
53,2015-10-26 00:54:48.944857,2015-10-26 00:54:48.944857,62H,62H,Archer/Harlem,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=223,,
54,2015-10-26 00:54:48.948210,2015-10-26 00:54:48.948210,63,63,63rd,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=224,,
55,2015-10-26 00:54:48.951035,2015-10-26 00:54:48.951035,63W,63W,West 63rd,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=225,,
56,2015-10-26 00:54:48.953899,2015-10-26 00:54:48.953899,65,65,Grand,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=227,,
57,2015-10-26 00:54:48.956735,2015-10-26 00:54:48.956735,66,66,Chicago,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=228,,
58,2015-10-26 00:54:48.959754,2015-10-26 00:54:48.959754,67,67,67th-69th-71st,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=229,,
59,2015-10-26 00:54:48.962656,2015-10-26 00:54:48.962656,68,68,Northwest Highway,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=230,,
60,2015-10-26 00:54:48.966219,2015-10-26 00:54:48.966219,70,70,Division,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=232,,
61,2015-10-26 00:54:48.969404,2015-10-26 00:54:48.969404,71,71,71st South Shore,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=233,,
62,2015-10-26 00:54:48.972371,2015-10-26 00:54:48.972371,72,72,North,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=234,,
63,2015-10-26 00:54:48.975155,2015-10-26 00:54:48.975155,73,73,Armitage,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=235,,
64,2015-10-26 00:54:48.978817,2015-10-26 00:54:48.978817,74,74,Fullerton,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=236,,
65,2015-10-26 00:54:48.982303,2015-10-26 00:54:48.982303,75,75,74th-75th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=237,,
66,2015-10-26 00:54:48.985134,2015-10-26 00:54:48.985134,76,76,Diversey,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=238,,
67,2015-10-26 00:54:48.987918,2015-10-26 00:54:48.987918,77,77,Belmont,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=239,,
68,2015-10-26 00:54:48.991404,2015-10-26 00:54:48.991404,78,78,Montrose,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=240,,
69,2015-10-26 00:54:48.994627,2015-10-26 00:54:48.994627,79,79,79th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=241,,
70,2015-10-26 00:54:48.997878,2015-10-26 00:54:48.997878,80,80,Irving Park,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=242,,
71,2015-10-26 00:54:49.000956,2015-10-26 00:54:49.000956,81,81,Lawrence,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=244,,
72,2015-10-26 00:54:49.003840,2015-10-26 00:54:49.003840,81W,81W,West Lawrence,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=245,,
73,2015-10-26 00:54:49.006692,2015-10-26 00:54:49.006692,82,82,Kimball-Homan,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=246,,
74,2015-10-26 00:54:49.009349,2015-10-26 00:54:49.009349,84,84,Peterson,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=247,,
75,2015-10-26 00:54:49.012562,2015-10-26 00:54:49.012562,85,85,Central,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=248,,
76,2015-10-26 00:54:49.015700,2015-10-26 00:54:49.015700,85A,85A,North Central,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=249,,
77,2015-10-26 00:54:49.018559,2015-10-26 00:54:49.018559,86,86,Narragansett/Ridgeland,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=250,,
78,2015-10-26 00:54:49.021446,2015-10-26 00:54:49.021446,87,87,87th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=251,,
79,2015-10-26 00:54:49.024420,2015-10-26 00:54:49.024420,88,88,Higgins,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=252,,
80,2015-10-26 00:54:49.027245,2015-10-26 00:54:49.027245,90,90,Harlem,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=253,,
81,2015-10-26 00:54:49.030174,2015-10-26 00:54:49.030174,91,91,Austin,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=255,,
82,2015-10-26 00:54:49.035074,2015-10-26 00:54:49.035074,92,92,Foster,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=256,,
83,2015-10-26 00:54:49.038865,2015-10-26 00:54:49.038865,93,93,California/Dodge,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=257,,
84,2015-10-26 00:54:49.042816,2015-10-26 00:54:49.042816,94,94,South California,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=258,,
85,2015-10-26 00:54:49.046524,2015-10-26 00:54:49.046524,95E,95E,93rd-95th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=259,,
86,2015-10-26 00:54:49.049487,2015-10-26 00:54:49.049487,95W,95W,West 95th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=260,,
87,2015-10-26 00:54:49.052409,2015-10-26 00:54:49.052409,96,96,Lunt,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=261,,
88,2015-10-26 00:54:49.055172,2015-10-26 00:54:49.055172,97,97,Skokie,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=262,,
89,2015-10-26 00:54:49.058007,2015-10-26 00:54:49.058007,X98,X98,Avon Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=263,,
90,2015-10-26 00:54:49.061048,2015-10-26 00:54:49.061048,100,100,Jeffery Manor Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=264,,
91,2015-10-26 00:54:49.064624,2015-10-26 00:54:49.064624,103,103,West 103rd,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=265,,
92,2015-10-26 00:54:49.068233,2015-10-26 00:54:49.068233,106,106,East 103rd,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=266,,
93,2015-10-26 00:54:49.071256,2015-10-26 00:54:49.071256,108,108,Halsted/95th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=267,,
94,2015-10-26 00:54:49.073968,2015-10-26 00:54:49.073968,111,111,111th/King Drive,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=268,,
95,2015-10-26 00:54:49.076991,2015-10-26 00:54:49.076991,111A,111A,Pullman Shuttle,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=347,,
96,2015-10-26 00:54:49.081552,2015-10-26 00:54:49.081552,112,112,Vincennes/111th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=269,,
97,2015-10-26 00:54:49.085302,2015-10-26 00:54:49.085302,115,115,Pullman/115th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=336,,
98,2015-10-26 00:54:49.090728,2015-10-26 00:54:49.090728,119,119,Michigan/119th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=270,,
99,2015-10-26 00:54:49.095058,2015-10-26 00:54:49.095058,120,120,Ogilvie/Wacker Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=271,,
100,2015-10-26 00:54:49.098903,2015-10-26 00:54:49.098903,121,121,Union/Wacker Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=272,,
101,2015-10-26 00:54:49.101886,2015-10-26 00:54:49.101886,124,124,Navy Pier,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=275,,
102,2015-10-26 00:54:49.104892,2015-10-26 00:54:49.104892,125,125,Water Tower Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=276,,
103,2015-10-26 00:54:49.108454,2015-10-26 00:54:49.108454,126,126,Jackson,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=277,,
104,2015-10-26 00:54:49.111478,2015-10-26 00:54:49.111478,132,132,Goose Island Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=279,,
105,2015-10-26 00:54:49.114402,2015-10-26 00:54:49.114402,134,134,Stockton/LaSalle Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=280,,
106,2015-10-26 00:54:49.117249,2015-10-26 00:54:49.117249,135,135,Clarendon/LaSalle Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=281,,
107,2015-10-26 00:54:49.119916,2015-10-26 00:54:49.119916,136,136,Sheridan/LaSalle Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=282,,
108,2015-10-26 00:54:49.122735,2015-10-26 00:54:49.122735,143,143,Stockton/Michigan Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=283,,
109,2015-10-26 00:54:49.155185,2015-10-26 00:54:49.155185,146,146,Inner Drive/Michigan Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=286,,
110,2015-10-26 00:54:49.158338,2015-10-26 00:54:49.158338,147,147,Outer Drive Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=287,,
111,2015-10-26 00:54:49.161616,2015-10-26 00:54:49.161616,148,148,Clarendon Michigan Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=288,,
112,2015-10-26 00:54:49.165105,2015-10-26 00:54:49.165105,151,151,Sheridan,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=289,,
113,2015-10-26 00:54:49.168496,2015-10-26 00:54:49.168496,152,152,Addison,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=290,,
114,2015-10-26 00:54:49.171544,2015-10-26 00:54:49.171544,155,155,Devon,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=291,,
115,2015-10-26 00:54:49.174447,2015-10-26 00:54:49.174447,156,156,LaSalle,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=292,,
116,2015-10-26 00:54:49.177112,2015-10-26 00:54:49.177112,157,157,Streeterville/Taylor,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=293,,
117,2015-10-26 00:54:49.180330,2015-10-26 00:54:49.180330,165,165,West 65th,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=294,,
118,2015-10-26 00:54:49.183310,2015-10-26 00:54:49.183310,169,169,69th-UPS Express,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=296,,
119,2015-10-26 00:54:49.185914,2015-10-26 00:54:49.185914,170,170,U. of Chicago/Midway,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=297,,
120,2015-10-26 00:54:49.188798,2015-10-26 00:54:49.188798,171,171,U. of Chicago/Hyde Park,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=298,,
121,2015-10-26 00:54:49.191536,2015-10-26 00:54:49.191536,172,172,U. of Chicago/Kenwood,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=299,,
122,2015-10-26 00:54:49.194188,2015-10-26 00:54:49.194188,192,192,University of Chicago Hosp. Exp.,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=302,,
123,2015-10-26 00:54:49.197074,2015-10-26 00:54:49.197074,201,201,Central/Ridge,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=304,,
124,2015-10-26 00:54:49.199948,2015-10-26 00:54:49.199948,205,205,Chicago/Golf,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=305,,
125,2015-10-26 00:54:49.202793,2015-10-26 00:54:49.202793,206,206,Evanston Circulator,3,http://www.transitchicago.com/riding_cta/busroute.aspx?RouteId=306,,
126,2015-10-26 00:54:49.205805,2015-10-26 00:54:49.205805,Red,,Red Line,1,http://www.transitchicago.com/riding_cta/systemguide/redline.aspx,C60C30,FFFFFF
127,2015-10-26 00:54:49.208737,2015-10-26 00:54:49.208737,P,,Purple Line,1,http://www.transitchicago.com/riding_cta/systemguide/purpleline.aspx,522398,FFFFFF
128,2015-10-26 00:54:49.211706,2015-10-26 00:54:49.211706,Y,,Yellow Line,1,http://www.transitchicago.com/riding_cta/systemguide/yellowline.aspx,F9E300,0
129,2015-10-26 00:54:49.214544,2015-10-26 00:54:49.214544,Blue,,Blue Line,1,http://www.transitchicago.com/riding_cta/systemguide/blueline.aspx,00A1DE,FFFFFF
130,2015-10-26 00:54:49.217566,2015-10-26 00:54:49.217566,Pnk,,Pink Line,1,http://www.transitchicago.com/riding_cta/systemguide/pinkline.aspx,E27EA6,FFFFFF
131,2015-10-26 00:54:49.221066,2015-10-26 00:54:49.221066,G,,Green Line,1,http://www.transitchicago.com/riding_cta/systemguide/greenline.aspx,009B3A,FFFFFF
132,2015-10-26 00:54:49.224553,2015-10-26 00:54:49.224553,Brn,,Brown Line,1,http://www.transitchicago.com/riding_cta/systemguide/brownline.aspx,62361B,FFFFFF
133,2015-10-26 00:54:49.228085,2015-10-26 00:54:49.228085,O,,Orange Line,1,http://www.transitchicago.com/riding_cta/systemguide/orangeline.aspx,F9461C,FFFFFF
